Tvibee
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator/vibee.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/vibee.build/Debug-iphonesimulator/vibee.build/Script-241EAF36118E30260081A5BE.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/vibee.app/Default.png
cCopyPlistFile "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator/vibee.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/build/Debug-iphonesimulator/vibee.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/6w/rypd9h_j2zl4mj7rslwltn3m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vibee_Prefix-acopjsebgncfqnguiateumfmmczr/vibee_Prefix.pch.pth vibee_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/6w/rypd9h_j2zl4mj7rslwltn3m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vibee_Prefix-gtgjloubnlecmwbpueqvbdsduqpu/vibee_Prefix.pch.pth vibee_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/6w/rypd9h_j2zl4mj7rslwltn3m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vibee_Prefix-fnwfcddfhrozvqbhdexygwhydeim/vibee_Prefix.pch.pth vibee_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/Base64Transcoder.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUITableViewAction.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiFile.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/main.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/AFItemView.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/AFOpenFlowView.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/AFUIImageReflection.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/ASIInputStream.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/ASINetworkQueue.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/Reachability.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/AudioStreamer.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/TiUITextWidget.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/PlausibleDatabase.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/KrollBridge.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/KrollCallback.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/vibee.build/Debug-iphonesimulator/vibee.build/Objects-normal/i386/KrollContext.o "/Users/kyoro/dev/Titanium Studio Workspace/vibee/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
